,year,month,maxTemp,minTemp,hoursFrost,rain,hoursSun
0,1929,1,3.7,-1.1,21,29.8,43.8
1,1929,2,3.3,-3.0,19,14.1,60.5
2,1929,3,12.9,-0.1,17,1.4,190.2
3,1929,4,11.8,2.5,6,34.3,144.7
4,1929,5,17.1,6.4,2,28.4,240.9
5,1929,6,18.9,8.9,0,24.3,210.3
6,1929,7,22.7,11.2,0,34.8,219.7
7,1929,8,21.2,11.6,0,25.4,176.3
8,1929,9,23.2,10.7,0,2.6,199.1
9,1929,10,14.1,6.3,2,77.7,109.2
10,1929,11,11.0,3.3,9,165.9,78.7
11,1929,12,9.2,3.4,5,131.7,67.0
12,1930,1,9.0,3.4,1,73.0,49.9
13,1930,2,5.4,0.3,13,13.7,54.3
14,1930,3,9.8,1.8,10,31.0,109.7
15,1930,4,12.5,5.0,1,55.1,102.0
16,1930,5,15.6,7.0,0,54.9,134.5
17,1930,6,21.1,10.8,0,20.1,211.2
18,1930,7,20.1,11.7,0,79.5,174.1
19,1930,8,21.2,12.0,0,51.9,207.5
20,1930,9,18.0,10.5,0,90.8,108.2
21,1930,10,14.6,7.5,0,32.0,113.5
22,1930,11,10.2,2.8,8,106.1,68.7
23,1930,12,7.0,1.9,9,76.8,23.3
24,1931,1,6.5,0.8,14,36.2,63.7
25,1931,2,7.4,1.3,6,43.7,72.0
26,1931,3,9.2,0.3,16,3.7,142.3
27,1931,4,11.8,4.7,0,75.8,93.5
28,1931,5,16.1,7.8,0,72.8,150.1
29,1931,6,19.5,11.0,0,89.7,158.7
30,1931,7,19.6,12.1,0,80.6,127.9
31,1931,8,19.1,11.2,0,90.4,135.5
32,1931,9,15.7,8.3,0,62.9,92.3
33,1931,10,13.4,5.2,8,18.1,102.5
34,1931,11,11.0,5.1,1,90.6,62.4
35,1931,12,7.8,2.8,6,28.8,38.5
36,1932,1,9.4,3.5,5,38.3,51.0
37,1932,2,5.8,-0.4,17,3.5,57.9
38,1932,3,9.6,0.4,15,54.4,133.4
39,1932,4,11.3,3.8,1,62.1,110.9
40,1932,5,14.8,7.5,0,139.1,112.4
41,1932,6,19.2,9.5,0,14.6,199.3
42,1932,7,20.6,12.7,0,61.6,124.0
43,1932,8,22.9,13.6,0,64.7,178.3
44,1932,9,17.7,9.7,0,66.0,102.1
45,1932,10,13.1,5.9,1,120.8,100.7
46,1932,11,9.6,4.0,1,31.5,55.7
